,0,1,2,3,4,5
0,-1.7277260797023903,-0.9365793203771824,1.020204061220407,-1.7817974284598157,-1.4900462352132775,-0.7459358105514408
1,-1.7190657986011253,1.6683865265483246,1.020204061220407,-0.25358735848624026,-1.4606813786292843,-0.7459358105514408
2,-1.71040551749986,-0.32087714134989953,-0.9801960588196068,-1.1132055228463764,-0.7852896771974396,-0.7459358105514408
3,-1.701745236398595,-1.233692474464012,-0.9801960588196068,-1.017692393473028,-0.37418168502153404,-0.7459358105514408
4,-1.69308495529733,1.5713888066616255,1.020204061220407,-1.7817974284598157,0.18375059007433778,-0.7459358105514408
5,-1.6844246741960647,0.520244832395349,1.020204061220407,-1.017692393473028,-0.34481682843754075,-0.7459358105514408
6,-1.6757643930947996,-1.3063778877239671,-0.9801960588196068,-1.017692393473028,0.4186694427462838,-0.7459358105514408
7,-1.6671041119935346,0.045959236913626786,-0.9801960588196068,-0.5401267466062857,2.3567499772898386,1.3405979252567854
8,-1.6584438308922693,-1.2710132623950654,1.020204061220407,-1.2087186522197249,-1.0789382430373722,-0.7459358105514408
9,-1.6497835497910043,0.49981690579287796,-0.9801960588196068,-0.25358735848624026,-0.139262832349588,-0.7459358105514408
10,-1.6411232686897392,-1.6874802803931863,-0.9801960588196068,-1.1132055228463764,0.3012100164103108,-0.7459358105514408
11,-1.6324629875884742,-1.1913834718974714,-0.9801960588196068,-1.1132055228463764,-0.5210059679415002,-0.7459358105514408
12,-1.623802706487209,0.762892830602266,1.020204061220407,-1.6862842990864673,0.4773991559142703,-0.7459358105514408
13,-1.6151424253859439,0.18789280628975613,1.020204061220407,-0.5401267466062857,-1.519411091797271,-0.7459358105514408
14,-1.6064821442846788,-0.8742336237286011,1.020204061220407,-1.8773105578331641,0.3599397295782973,-0.7459358105514408
15,-1.5978218631834136,0.08587892658753912,1.020204061220407,-0.826666134726331,0.3012100164103108,-0.7459358105514408
16,-1.5891615820821485,0.5916447673738902,1.020204061220407,0.8925701939939412,-1.313857095709318,1.3405979252567854
17,-1.5805013009808835,-1.0347786830052035,1.020204061220407,0.7015439352472443,-1.2844922391253248,1.3405979252567854
18,-1.5718410198796182,0.18224787992354663,1.020204061220407,0.7970570646205928,-1.2257625259573384,1.3405979252567854
19,-1.5631807387783532,-0.9844633863598558,-0.9801960588196068,0.9880833233672897,-1.1963976693733451,1.3405979252567854
20,-1.5545204576770881,-0.5875859395632838,1.020204061220407,0.7015439352472443,-1.4019516654612978,1.3405979252567854
21,-1.5458601765758229,0.6318439088481099,-0.9801960588196068,0.8925701939939412,-0.60910053769348,1.3405979252567854
22,-1.5371998954745578,0.32302172432840026,1.020204061220407,0.9880833233672897,-0.8440193903654261,1.3405979252567854
23,-1.5285396143732928,-1.2918883118780284,-0.9801960588196068,0.7015439352472443,-1.4019516654612978,1.3405979252567854
24,-1.5198793332720275,0.18965335263169278,1.020204061220407,0.7970570646205928,-1.3725868088773046,1.3405979252567854
25,-1.5112190521707625,-0.8436755693649868,1.020204061220407,0.8925701939939412,-1.4606813786292843,1.3405979252567854
26,-1.5025587710694974,1.4151193599297263,1.020204061220407,1.083596452740638,-1.2257625259573384,1.3405979252567854
